ClassIndex,Category,Total_Images,Herbarium_Count,Photo_Count
54590,with-pairs,446,391,3
54594,herbarium-only,239,207,0
54595,with-pairs,168,104,7
54597,with-pairs,476,409,2
54608,herbarium-only,571,493,0
54615,with-pairs,497,420,12
54777,herbarium-only,129,127,0
55477,with-pairs,270,259,11
56868,with-pairs,800,768,15
57485,with-pairs,272,261,2
57572,herbarium-only,79,73,0
57575,herbarium-only,140,131,0
58398,with-pairs,1017,831,10
60188,herbarium-only,19,19,0
60309,with-pairs,1576,1395,0
60320,with-pairs,754,658,47
60646,with-pairs,262,244,15
60659,with-pairs,32,0,0
61750,with-pairs,199,146,19
61792,with-pairs,623,517,39
61859,herbarium-only,314,305,0
61862,with-pairs,456,343,17
61864,with-pairs,31,19,4
61866,with-pairs,191,149,8
620,herbarium-only,26,22,0
64672,herbarium-only,845,673,0
65211,herbarium-only,136,129,0
65910,with-pairs,88,17,69
65928,with-pairs,1219,1189,0
65935,herbarium-only,99,83,0
65939,herbarium-only,73,71,0
65949,with-pairs,25,13,8
65955,herbarium-only,95,95,0
65960,herbarium-only,16,15,0
65979,herbarium-only,91,85,0
66033,with-pairs,102,76,10
66056,herbarium-only,135,0,0
66070,with-pairs,29,23,5
66083,herbarium-only,313,247,0
66090,herbarium-only,131,120,0
66108,with-pairs,21,15,6
66115,herbarium-only,137,130,0
66121,with-pairs,163,0,0
66126,with-pairs,463,333,5
66143,herbarium-only,81,75,0
66171,herbarium-only,128,121,0
66173,with-pairs,40,32,6
66197,herbarium-only,204,182,0
66251,herbarium-only,48,47,0
66253,herbarium-only,56,53,0
66257,herbarium-only,348,229,0
66277,herbarium-only,212,186,0
66284,herbarium-only,22,22,0
66286,with-pairs,190,164,9
66297,herbarium-only,118,118,0
66303,herbarium-only,127,121,0
66306,with-pairs,162,137,5
66310,herbarium-only,34,29,0
66426,herbarium-only,196,190,0
66436,with-pairs,552,491,36
66853,herbarium-only,256,253,0
67084,with-pairs,398,358,3
67371,with-pairs,206,149,3
67374,herbarium-only,112,98,0
67386,with-pairs,224,163,7
67457,herbarium-only,589,450,0
67482,herbarium-only,418,334,0
67517,herbarium-only,5,3,0
67539,herbarium-only,31,15,0
67619,herbarium-only,16,0,0
67784,with-pairs,126,80,40
67786,with-pairs,141,105,30
67990,herbarium-only,102,94,0
68010,herbarium-only,62,53,0
68035,with-pairs,562,354,42
68084,with-pairs,41,34,5
68097,herbarium-only,23,0,0
68104,herbarium-only,117,117,0
6834,with-pairs,1038,1004,10
68607,with-pairs,223,190,8
68717,with-pairs,321,230,10
68769,herbarium-only,676,628,0
68821,herbarium-only,254,210,0
69125,with-pairs,2729,2595,62
69226,with-pairs,81,66,14
69344,with-pairs,455,376,25
69391,herbarium-only,78,75,0
72999,herbarium-only,450,0,0
73884,herbarium-only,493,426,0
76188,herbarium-only,588,434,0
7660,with-pairs,341,303,4
76694,with-pairs,1816,0,0
77596,with-pairs,896,636,6
7767,with-pairs,1237,1228,0
79435,with-pairs,1041,862,10
80596,with-pairs,2022,1837,53
80672,with-pairs,1678,1467,10
80735,with-pairs,975,826,13
80894,with-pairs,1143,1126,6
8656,with-pairs,162,150,3
87237,herbarium-only,376,267,0
90626,with-pairs,1366,1052,13
93740,with-pairs,75,53,0
95163,herbarium-only,319,269,0
98464,with-pairs,1025,867,0
99040,with-pairs,520,451,18
99232,with-pairs,1430,1283,13
108335,photo-only,8,0,8
